ID,Card Name,Damage Text,Effect Title,Effect Text,Legacy Title,Legacy Text
0000,"Air Elemental","","","","",""
0001,"Ancestral Recall","","","","",""
0002,"Animate Artifact","","","","",""
0003,"Animate Dead","","","","",""
0004,"Animate Wall","","","","",""
0005,"Ankh of Mishra","","","","",""
0006,"Armageddon","","","","",""
0007,"Aspect of Wolf","","","","",""
0008,"Bad Moon","","","","",""
0009,"Badlands","","","","",""
0010,"Balance","","","","",""
0011,"Basalt Monolith","","","","",""
0012,"Bayou","","","","",""
0013,"Benalish Hero","","","","",""
0014,"Berserk","","PowerUp Effect","Until end of turn, target's power is doubled and it gains trample. If it attacks it is destroyed at end of turn.","",""
0015,"Birds of Paradise","","","","",""
0016,"Black Knight","","","","",""
0017,"Black Lotus","","","","",""
0018,"Black Vise","","","","",""
0019,"Black Ward","","","","",""
0020,"Blaze of Glory","","Blaze Effect","There is no limit to how many creatures affected creature can block this turn. Affected creature blocks as many creatures as able this turn.","",""
0021,"Blessing","","PowerUp Effect","Target creature gains +|n/+|n until end of turn.","",""
0022,"Blue Elemental Blast","","","","",""
0023,"Blue Ward","","","","",""
0024,"Bog Wraith","","","","",""
0025,"Braingeyser","","","","",""
0026,"Burrowing","","","","",""
0027,"Camouflage","","","","",""
0028,"Castle","","","","",""
0029,"Celestial Prism","","","","",""
0030,"Channel","","","","Channel Legacy","Until end of turn, controller may add colorless mana to mana pool at a cost of 1 life per mana. This effect plays as a mana source."
0031,"Chaos Orb","","","","",""
0032,"Chaoslace","","Lace Effect","The color of target permanent is changed to |C.","",""
0033,"Circle of Protection: Black","","","","",""
0034,"Circle of Protection: Blue","","","","",""
0035,"Circle of Protection: Green","","","","",""
0036,"Circle of Protection: Red","","","","",""
0037,"Circle of Protection: White","","","","",""
0038,"Clockwork Beast","","","","",""
0039,"Clone","","","","",""
0040,"Cockatrice","","Stoning Effect","Non-Wall creatures blocking or blocked by Cockatrice are destroyed at the end of combat.","",""
0041,"Consecrate Land","","","","",""
0042,"Conservator","","","","",""
0043,"Contract from Below","","","","",""
0044,"Control Magic","","","","",""
0045,"Conversion","","","","",""
0046,"Copper Tablet","","","","",""
0047,"Copy Artifact","","","","",""
0048,"Counterspell","","","","",""
0049,"Craw Wurm","","","","",""
0050,"Creature Bond","","","","Graveyard Effect","If enchanted creature is put into the graveyard, Creature Bond deals an amount of damage equal to that creature's toughness to the creature's controller."
0051,"Crusade","","","","",""
0052,"Crystal Rod","","","","",""
0053,"Cursed Land","","","","",""
0054,"Cyclopean Tomb","","|#1Cyclopean Effect |#2Tomb Legacy","|#1Affected land is |Ha swamp. |#2Effects generated by Cyclopean Tomb do not end if it leaves play. Instead, during each upkeep, choose one of those effects and that effect ends.","",""
0055,"Dark Ritual","","","","",""
0056,"Darkpact","","","","",""
0057,"Death Ward","","","","",""
0058,"Deathgrip","","","","",""
0059,"Deathlace","","Lace Effect","The color of target permanent is changed to |C.","",""
0060,"Demonic Attorney","","","","",""
0061,"Demonic Hordes","","","","",""
0062,"Demonic Tutor","","","","",""
0063,"Dingus Egg","","","","",""
0064,"Disenchant","","","","",""
0065,"Disintegrate","","Death Effect","Target creature cannot regenerate this turn. If target takes lethal damage this turn, it is removed from game.","",""
0066,"Disrupting Scepter","","","","",""
0067,"Dragon Whelp","","PowerUp Effect","Dragon Whelp gains +|n/+0 until end of turn. If 4 power or more is gained in this way, Dragon Whelp is destroyed at end of turn.","",""
0068,"Drain Life","","","","Damage Effect","For each damage Drain Life deals to target creature or player, gain 1 life. Excessive damage is ignored."
0069,"Drain Power","","","","",""
0070,"Drudge Skeletons","","","","",""
0071,"Dwarven Demolition Team","","","","",""
0072,"Dwarven Warriors","","Combat Effect","Target creature is unblockable until end of turn.","",""
0073,"Earth Elemental","","","","",""
0074,"Earthbind","","","","",""
0075,"Earthquake","","","","",""
0076,"Elvish Archers","","","","",""
0077,"Evil Presence","","","","",""
0078,"False Orders","","","","",""
0079,"Farmstead","","","","",""
0080,"Fastbond","","","","",""
0081,"Fear","","","","",""
0082,"Feedback","","","","",""
0083,"Fire Elemental","","","","",""
0084,"Fireball","","","","",""
0085,"Firebreathing","","PowerUp Effect","Target creature gains +|n/+0 until end of turn.","",""
0086,"Flashfires","","","","",""
0087,"Flight","","","","",""
0088,"Fog","","Combat Effect","Creatures deal no combat damage this turn.","",""
0089,"Force of Nature","","","","",""
0090,"Forcefield","","","","",""
0091,"Forest","","","","",""
0092,"Fork","","","","",""
0093,"Frozen Shade","","PowerUp Effect","Frozen Shade gains +|n/+|n until end of turn.","",""
0094,"Fungusaur","","","","",""
0095,"Gaea's Liege","","Invisible Effect","If this effect is attached to a land, Gaea's Liege has converted the land to |Ha forest.\\If attached to Gaea's Liege, the effect is calculating Gaea's Liege's power and toughness.","",""
0096,"Gauntlet of Might","","","","",""
0097,"Giant Growth","","PowerUp Effect","Target creature gains +3/+3 until end of turn.","",""
0098,"Giant Spider","","","","",""
0099,"Glasses of Urza","","","","",""
0100,"Gloom","","","","",""
