Card Name,Game ID,Original Set,,Additional Cardsets,,,,Mana Sources,Types of Mana Generated,,,,
aaaaaaaaa,,,Rarity,3rd Ed. (Revised),4th Edition,a5th Edition,Chronicles,White,Blue,Black,Red,Green,Colorless
Air Elemental,0000,Unlimited,U,U,U,U,-,-,-,-,-,-,-
Ancestral Recall,0001,Unlimited,R,-,-,-,-,-,-,-,-,-,-
Animate Artifact,0002,Unlimited,U,U,U,-,-,-,-,-,-,-,-
Animate Dead,0003,Unlimited,U,U,U,U,-,-,-,-,-,-,-
Animate Wall,0004,Unlimited,R ,R,R,R,-,-,-,-,-,-,-
Ankh of Mishra,0005,Unlimited,R ,R,R,R,-,-,-,-,-,-,-
Armageddon,0006,Unlimited,R,R,R,R,-,-,-,-,-,-,-
Aspect of Wolf,0007,Unlimited,R,R,R,R,-,-,-,-,-,-,-
Bad Moon,0008,Unlimited,R,R,R,R,-,-,-,-,-,-,-
Badlands,0009,Unlimited,R,R,-,-,-,-,-,1,1,-,-
Balance,0010,Unlimited,R,R,R,-,-,-,-,-,-,-,-
Basalt Monolith,0011,Unlimited,U,U,-,-,-,-,-,-,-,-,1
Bayou,0012,Unlimited,R,R,-,-,-,-,-,1,-,1,-
Benalish Hero,0013,Unlimited,C,C,C,C,-,-,-,-,-,-,-
Berserk,0014,Unlimited,U,-,-,-,-,-,-,-,-,-,-
Birds of Paradise,0015,Unlimited,R,R,R,R,-,1,1,1,1,1,-
Black Knight,0016,Unlimited,U,U,U,U,-,-,-,-,-,-,-
Black Lotus,0017,Unlimited,R,-,-,-,-,1,1,1,1,1,-
Black Vise,0018,Unlimited,U,U,U,-,-,-,-,-,-,-,-
Black Ward,0019,Unlimited,U,U,U,-,-,-,-,-,-,-,-
Blaze of Glory,0020,Unlimited,R,-,-,-,-,-,-,-,-,-,-
Blessing,0021,Unlimited,R,R,R,-,-,-,-,-,-,-,-
Blue Elemental Blast,0022,Unlimited,C,C,C,-,-,-,-,-,-,-,-
