id;watermark;ignored
91;Green;CARD_ID_FOREST
126;Blue;CARD_ID_ISLAND
164;Red;CARD_ID_MOUNTAIN
188;White;CARD_ID_PLAINS
239;Black;CARD_ID_SWAMP
2100;Green;CARD_ID_SNOW_COVERED_FOREST
2101;Blue;CARD_ID_SNOW_COVERED_ISLAND
2102;Red;CARD_ID_SNOW_COVERED_MOUNTAIN
2103;White;CARD_ID_SNOW_COVERED_PLAINS
2104;Black;CARD_ID_SNOW_COVERED_SWAMP
14204;Sultai;CARD_ID_ABOMINATION_OF_GUDUL
12645;Golgari;CARD_ID_ABRUPT_DECAY
8018;Orzhov;CARD_ID_ABSOLVER_THRULL
11194;Mirran;CARD_ID_ABUNA_ACOLYTE
14502;Abzan;CARD_ID_ABZAN_ADVANTAGE
14205;Abzan;CARD_ID_ABZAN_ASCENDANCY
14206;Abzan;CARD_ID_ABZAN_BANNER
14207;Abzan;CARD_ID_ABZAN_BATTLE_PRIEST
14503;Abzan;CARD_ID_ABZAN_BEASTMASTER
14208;Abzan;CARD_ID_ABZAN_CHARM
14209;Abzan;CARD_ID_ABZAN_FALCONER
14210;Abzan;CARD_ID_ABZAN_GUIDE
14504;Abzan;CARD_ID_ABZAN_KIN_GUARD
14505;Abzan;CARD_ID_ABZAN_RUNEMARK
14506;Abzan;CARD_ID_ABZAN_SKYCAPTAIN
11195;Mirran;CARD_ID_ACCORDERS_SHIELD
11414;Mirran;CARD_ID_ACCORDER_PALADIN
14663;Silumgar;CARD_ID_ACID_SPEWER_DRAGON
11196;Mirran;CARD_ID_ACID_WEB_SPIDER
11557;Phyrexian;CARD_ID_ACT_OF_AGGRESSION
12875;Simic;CARD_ID_ADAPTIVE_SNAPJAW
13109;Selesnya;CARD_ID_ADVENT_OF_THE_WURM
13835;Nyx;CARD_ID_AEGIS_OF_THE_GODS
14664;Dromoka;CARD_ID_AERIE_BOWMASTERS
13837;Nyx;CARD_ID_AGENT_OF_EREBOS
8020;Orzhov;CARD_ID_AGENT_OF_MASKS
7765;Boros;CARD_ID_AGRUS_KOS_WOJEK_VETERAN
14665;Dromoka;CARD_ID_AINOK_ARTILLERIST
14211;Abzan;CARD_ID_AINOK_BOND_KIN
14666;Atarka;CARD_ID_AINOK_SURVIVALIST
14212;Temur;CARD_ID_AINOK_TRACKER
14509;Mardu;CARD_ID_ALESHAS_VANGUARD
14508;Mardu;CARD_ID_ALESHA_WHO_SMILES_AT_DEATH
13111;Selesnya;CARD_ID_ALIVE_WELL
11558;Mirran;CARD_ID_ALLOY_MYR
12879;Orzhov;CARD_ID_ALMS_BEAST
11197;Mirran;CARD_ID_ALPHA_TYRRANAX
14667;Kolaghan;CARD_ID_AMBUSCADE_SHAMAN
14510;Abzan;CARD_ID_AMBUSH_KROTIQ
14668;Dromoka;CARD_ID_ANAFENZA_KIN_TREE_SPIRIT
14216;Abzan;CARD_ID_ANAFENZA_THE_FOREMOST
1609;Orzhov;CARD_ID_ANGEL_OF_DESPAIR
14217;Mardu;CARD_ID_ANKLE_SHANKER
8165;Rakdos;CARD_ID_ANTHEM_OF_RAKDOS
11559;Phyrexian;CARD_ID_APOSTLES_BLESSING
8166;Simic;CARD_ID_AQUASTRAND_SPIDER
14512;Abzan;CARD_ID_ARASHIN_CLERIC
14672;Dromoka;CARD_ID_ARASHIN_FOREMOST
14845;Dromoka;CARD_ID_ARASHIN_SOVEREIGN
14513;Abzan;CARD_ID_ARASHIN_WAR_BEAST
8885;Timeshift;CARD_ID_ARCANUM_WINGS
14515;Sultai;CARD_ID_ARCHERS_OF_QARSI
14218;Abzan;CARD_ID_ARCHERS_PARAPET
13662;Nyx;CARD_ID_ARCHETYPE_OF_AGGRESSION
13663;Nyx;CARD_ID_ARCHETYPE_OF_COURAGE
13664;Nyx;CARD_ID_ARCHETYPE_OF_ENDURANCE
13665;Nyx;CARD_ID_ARCHETYPE_OF_FINALITY
13666;Nyx;CARD_ID_ARCHETYPE_OF_IMAGINATION
14516;Sultai;CARD_ID_ARCHFIEND_OF_DEPRAVITY
12650;Azorius;CARD_ID_ARCHON_OF_THE_TRIUMVIRATE
11198;Mirran;CARD_ID_ARC_TRAIL
11415;Mirran;CARD_ID_ARDENT_RECRUIT
11200;Mirran;CARD_ID_ARGENTUM_ARMOR
11560;Mirran;CARD_ID_ARGENT_MUTATION
11199;Mirran;CARD_ID_ARGENT_SPHINX
12652;Selesnya;CARD_ID_ARMADA_WURM
14219;Abzan;CARD_ID_ARMAMENT_CORPS
13112;Gruul;CARD_ID_ARMED_DANGEROUS
13113;Selesnya;CARD_ID_ARMORED_WOLF_RIDER
11561;Mirran;CARD_ID_ARM_WITH_ETHER
4386;Mirran;CARD_ID_ARREST
12884;Boros;CARD_ID_ARROWS_OF_JUSTICE
14220;Mardu;CARD_ID_ARROW_STORM
14846;Ojutai;CARD_ID_ARTFUL_MANEUVER
11562;Phyrexian;CARD_ID_ARTILLERIZE
13114;Azorius;CARD_ID_ASCENDED_LAWMAGE
11201;Mirran;CARD_ID_ASCETICISM
11202;Mirran;CARD_ID_ASSAULT_STROBE
1365;Simic;CARD_ID_ASSAULT_ZEPPELID
12885;Boros;CARD_ID_ASSEMBLE_THE_LEGION
14852;Atarka;CARD_ID_ATARKAS_COMMAND
14848;Atarka;CARD_ID_ATARKA_BEASTBREAKER
14849;Atarka;CARD_ID_ATARKA_EFREET
14850;Atarka;CARD_ID_ATARKA_MONUMENT
14851;Atarka;CARD_ID_ATARKA_PUMMELER
14517;Atarka;CARD_ID_ATARKA_WORLD_RENDER
13845;Nyx;CARD_ID_ATHREOS_GOD_OF_PASSAGE
13846;Nyx;CARD_ID_ATHREOS_GOD_OF_PASSAGE_INCARNATE
12656;Rakdos;CARD_ID_AUGER_SPREE
12887;Boros;CARD_ID_AURELIAS_FURY
12886;Boros;CARD_ID_AURELIA_THE_WARLEADER
11203;Mirran;CARD_ID_AURIOK_EDGEWRIGHT
11204;Mirran;CARD_ID_AURIOK_REPLICA
11205;Mirran;CARD_ID_AURIOK_SUNCHASER
11563;Mirran;CARD_ID_AURIOK_SURVIVORS
7767;Selesnya;CARD_ID_AUTOCHTHON_WURM
14222;Temur;CARD_ID_AVALANCHE_TUSKER
8169;Rakdos;CARD_ID_AVATAR_OF_DISCORD
14853;Dromoka;CARD_ID_AVATAR_OF_THE_RESOLUTE
8889;Timeshift;CARD_ID_AVEN_MINDCENSOR
14518;Jeskai;CARD_ID_AVEN_SKIRMISHER
14854;Ojutai;CARD_ID_AVEN_SUNSTRIKER
14855;Dromoka;CARD_ID_AVEN_TACTICIAN
12660;Azorius;CARD_ID_AZORIUS_ARRESTER
1730;Azorius;CARD_ID_AZORIUS_CHANCERY
12661;Azorius;CARD_ID_AZORIUS_CHARM
13117;Azorius;CARD_ID_AZORIUS_CLUESTONE
8170;Azorius;CARD_ID_AZORIUS_ETHERMAGE
8171;Azorius;CARD_ID_AZORIUS_FIRST_WING
12662;Azorius;CARD_ID_AZORIUS_GUILDGATE
8172;Azorius;CARD_ID_AZORIUS_GUILDMAGE
8173;Azorius;CARD_ID_AZORIUS_HERALD
12663;Azorius;CARD_ID_AZORIUS_JUSTICIAR
12664;Azorius;CARD_ID_AZORIUS_KEYRUNE
8174;Azorius;CARD_ID_AZORIUS_PLOY
1722;Azorius;CARD_ID_AZORIUS_SIGNET
12665;Azorius;CARD_ID_AZORS_ELOCUTORS
13384;Nyx;CARD_ID_BALEFUL_EIDOLON
13385;Nyx;CARD_ID_BALEFUL_EIDOLON_BESTOWED
12889;Dimir;CARD_ID_BANE_ALLEY_BROKER
11416;Phyrexian;CARD_ID_BANISHMENT_DECREE
11206;Mirran;CARD_ID_BARBED_BATTLEGEAR
14224;Temur;CARD_ID_BARRAGE_OF_BOULDERS
11207;Mirran;CARD_ID_BARRAGE_OGRE
8891;Timeshift;CARD_ID_BARU_FIST_OF_KROSA
12890;Orzhov;CARD_ID_BASILICA_GUARDS
12891;Orzhov;CARD_ID_BASILICA_SCREECHER
7769;Boros;CARD_ID_BATHE_IN_LIGHT
13119;Simic;CARD_ID_BATTERING_KRASIS
8022;Gruul;CARD_ID_BATTERING_WURM
11564;Phyrexian;CARD_ID_BATTERSKULL
14522;Abzan;CARD_ID_BATTLEFRONT_KRUSHOK
14521;Mardu;CARD_ID_BATTLE_BRAWLER
14225;Temur;CARD_ID_BEARS_COMPANION
11565;Phyrexian;CARD_ID_BEAST_WITHIN
9741;Orzhov;CARD_ID_BECKON_APPARITION
14226;Sultai;CARD_ID_BECOME_IMMENSE
13121;Simic;CARD_ID_BEETLEFORM_MAGE
8024;Orzhov;CARD_ID_BELFRY_SPIRIT
14227;Mardu;CARD_ID_BELLOWING_SADDLEBRUTE
11208;Mirran;CARD_ID_BELLOWING_TANGLEWURM
14856;Ojutai;CARD_ID_BELLTOLL_DRAGON
8025;Orzhov;CARD_ID_BENEDICTION_OF_MOONS
13389;Nyx;CARD_ID_BIDENT_OF_THASSA
8176;Simic;CARD_ID_BIOMANTIC_MASTERY
12892;Simic;CARD_ID_BIOMASS_MUTATION
12893;Simic;CARD_ID_BIOSHIFT
12894;Simic;CARD_ID_BIOVISIONARY
11566;Phyrexian;CARD_ID_BIRTHING_POD
8892;Timeshift;CARD_ID_BITTER_ORDEAL
11209;Mirran;CARD_ID_BLACKCLEAVE_CLIFFS
11210;Phyrexian;CARD_ID_BLACKCLEAVE_GOBLIN
11417;Phyrexian;CARD_ID_BLACK_SUNS_ZENITH
11212;Mirran;CARD_ID_BLADED_PINIONS
11418;Mirran;CARD_ID_BLADED_SENTINEL
8893;Timeshift;CARD_ID_BLADE_OF_THE_SIXTH_PRIDE
11567;Phyrexian;CARD_ID_BLADE_SPLICER
11211;Mirran;CARD_ID_BLADE_TRIBE_BERSERKERS
13122;Izzet;CARD_ID_BLAST_OF_GENIUS
13123;Boros;CARD_ID_BLAZE_COMMANDO
11213;Mirran;CARD_ID_BLEAK_COVEN_VAMPIRES
14858;Ojutai;CARD_ID_BLESSED_REINCARNATION
